{'path': '/api/jobs', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs', 'duration': '177ms', 'timestamp': '2024-10-21 16:21:03', 'status_code': 404, 'status_message': 'Not Found', 'user_id': None, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'UNKNOWN-SERVICE', 'user_agent': 'Windows/Chrome'}
{'path': '/api/jobs/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs/', 'duration': '780ms', 'timestamp': '2024-10-21 16:21:04', 'status_code': 200, 'status_message': 'OK', 'user_id': None, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'UNKNOWN-SERVICE', 'user_agent': 'Windows/Chrome'}
{'path': '/favicon.ico', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/favicon.ico', 'duration': '362ms', 'timestamp': '2024-10-21 16:21:05', 'status_code': 404, 'status_message': 'Not Found', 'user_id': None, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'UNKNOWN-SERVICE', 'user_agent': 'Windows/Chrome'}
{'path': '/api/account/login/', 'method': 'POST', 'absolute_path': 'http://127.0.0.1:8000/api/account/login/', 'duration': '583ms', 'timestamp': '2024-10-21 21:07:14', 'status_code': 200, 'status_message': 'Welcome back Dokoola Agent', 'user_id': None, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/jobs/frontend-react-developer/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs/frontend-react-developer/', 'duration': '841ms', 'timestamp': '2024-10-21 21:07:23', 'status_code': 404, 'status_message': 'Not Found', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/categories/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/categories/', 'duration': '979ms', 'timestamp': '2024-10-21 21:07:23', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/categories/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/categories/', 'duration': '282ms', 'timestamp': '2024-10-21 21:07:56', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/notifications/check/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/notifications/check/', 'duration': '704ms', 'timestamp': '2024-10-21 21:07:56', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/jobs/frontend-react-developer/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs/frontend-react-developer/', 'duration': '857ms', 'timestamp': '2024-10-21 21:08:01', 'status_code': 404, 'status_message': 'Not Found', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/categories/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/categories/', 'duration': '407ms', 'timestamp': '2024-10-21 21:08:05', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/notifications/check/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/notifications/check/', 'duration': '123ms', 'timestamp': '2024-10-21 21:08:05', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/categories/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/categories/', 'duration': '847ms', 'timestamp': '2024-10-21 21:08:17', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/notifications/check/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/notifications/check/', 'duration': '754ms', 'timestamp': '2024-10-21 21:08:18', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/categories/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/categories/', 'duration': '109ms', 'timestamp': '2024-10-21 21:18:12', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/notifications/check/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/notifications/check/', 'duration': '426ms', 'timestamp': '2024-10-21 21:18:20', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/notifications/check/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/notifications/check/', 'duration': '664ms', 'timestamp': '2024-10-21 21:28:33', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/jobs', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs', 'duration': '119ms', 'timestamp': '2024-10-22 12:19:26', 'status_code': 404, 'status_message': 'Not Found', 'user_id': None, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'UNKNOWN-SERVICE', 'user_agent': 'Windows/Edge'}
{'path': '/api/jobs/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs/', 'duration': '573ms', 'timestamp': '2024-10-22 12:19:27', 'status_code': 200, 'status_message': 'OK', 'user_id': None, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'UNKNOWN-SERVICE', 'user_agent': 'Windows/Edge'}
{'path': '/favicon.ico', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/favicon.ico', 'duration': '202ms', 'timestamp': '2024-10-22 12:19:28', 'status_code': 404, 'status_message': 'Not Found', 'user_id': None, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'UNKNOWN-SERVICE', 'user_agent': 'Windows/Edge'}
{'path': '/api/categories/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/categories/', 'duration': '408ms', 'timestamp': '2024-10-22 16:47:57', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/categories/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/categories/', 'duration': '858ms', 'timestamp': '2024-10-22 16:48:01', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/jobs/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs/', 'duration': '896ms', 'timestamp': '2024-10-22 16:48:02', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/notifications/check/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/notifications/check/', 'duration': '203ms', 'timestamp': '2024-10-22 16:48:02', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/jobs/7153a3cc-5f82-4d7e-a27b-e9da62e3e395/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs/7153a3cc-5f82-4d7e-a27b-e9da62e3e395/', 'duration': '667ms', 'timestamp': '2024-10-22 16:48:22', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/jobs/7153a3cc-5f82-4d7e-a27b-e9da62e3e395/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs/7153a3cc-5f82-4d7e-a27b-e9da62e3e395/', 'duration': '949ms', 'timestamp': '2024-10-22 16:49:48', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
{'path': '/api/jobs/7153a3cc-5f82-4d7e-a27b-e9da62e3e395/', 'method': 'GET', 'absolute_path': 'http://127.0.0.1:8000/api/jobs/7153a3cc-5f82-4d7e-a27b-e9da62e3e395/', 'duration': '895ms', 'timestamp': '2024-10-22 16:50:18', 'status_code': 200, 'status_message': 'OK', 'user_id': 1, 'host': '127.0.0.1:8000', 'ip_addr': '127.0.0.1', 'service_name': 'DOKOOLA-BACKEND', 'user_agent': 'Unknown device/Unknown'}
